system:index,Province,St_Ele,St_ID,St_Lat,St_Lon,St_Name,date,mean,.geo
2020_03_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2020-03,9.410000000000025,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2020_03_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2020-03,8.870000000000005,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2020_03_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2020-03,2.3100000000000023,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2020_03_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2020-03,3.3500000000000227,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2020_03_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2020-03,10.310000000000002,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2020_03_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2020-03,0.9900000000000091,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2020_03_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2020-03,5.970000000000027,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2020_03_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2020-03,-2.3899999999999864,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2020_03_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2020-03,10.03000000000003,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2020_03_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2020-03,9.490000000000009,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2020_03_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2020-03,9.650000000000034,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2020_03_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2020-03,8.750000000000057,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2020_03_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2020-03,9.450000000000045,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2020_03_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2020-03,2.5500000000000114,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2020_03_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2020-03,9.310000000000002,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2020_03_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2020-03,7.410000000000025,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2020_03_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2020-03,8.550000000000011,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2020_03_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2020-03,4.130000000000052,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2020_03_01_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2020-03,9.010000000000048,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2020_03_01_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2020-03,9.370000000000005,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2020_03_01_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2020-03,8.79000000000002,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2020_03_01_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2020-03,8.230000000000018,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2020_04_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2020-04,12.470000000000027,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2020_04_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2020-04,12.29000000000002,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2020_04_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2020-04,0.4700000000000273,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2020_04_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2020-04,11.350000000000023,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2020_04_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2020-04,11.850000000000023,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2020_04_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2020-04,6.550000000000011,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2020_04_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2020-04,7.010000000000048,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2020_04_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2020-04,14.07000000000005,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2020_04_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2020-04,5.150000000000034,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2020_04_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2020-04,10.07000000000005,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2020_04_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2020-04,-0.7299999999999613,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2020_04_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2020-04,14.010000000000048,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2020_04_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2020-04,11.79000000000002,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2020_04_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2020-04,11.470000000000027,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2020_04_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2020-04,12.07000000000005,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2020_04_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2020-04,12.970000000000027,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2020_04_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2020-04,5.750000000000057,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2020_04_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2020-04,12.890000000000043,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2020_04_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2020-04,11.130000000000052,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2020_04_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2020-04,10.490000000000009,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2020_04_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2020-04,7.470000000000027,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2020_04_01_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2020-04,13.170000000000016,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2020_04_01_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2020-04,12.690000000000055,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2020_04_01_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2020-04,12.590000000000032,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2020_04_01_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2020-04,11.990000000000009,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2020_05_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2020-05,19.950000000000045,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2020_05_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2020-05,19.930000000000007,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2020_05_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2020-05,5.750000000000057,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2020_05_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2020-05,19.27000000000004,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2020_05_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2020-05,18.27000000000004,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2020_05_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2020-05,13.330000000000041,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2020_05_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2020-05,12.810000000000002,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2020_05_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2020-05,22.27000000000004,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2020_05_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2020-05,9.110000000000014,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2020_05_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2020-05,15.690000000000055,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2020_05_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2020-05,6.2900000000000205,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2020_05_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2020-05,21.190000000000055,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2020_05_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2020-05,18.690000000000055,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2020_05_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2020-05,17.190000000000055,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2020_05_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2020-05,19.210000000000036,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2020_05_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2020-05,18.870000000000005,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2020_05_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2020-05,13.990000000000009,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2020_05_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2020-05,19.55000000000001,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2020_05_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2020-05,18.390000000000043,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2020_05_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2020-05,19.450000000000045,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2020_05_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2020-05,14.350000000000023,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2020_05_01_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2020-05,20.910000000000025,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2020_05_01_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2020-05,18.810000000000002,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2020_05_01_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2020-05,19.450000000000045,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2020_05_01_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2020-05,20.930000000000007,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2020_06_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2020-06,22.850000000000023,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2020_06_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2020-06,24.850000000000023,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2020_06_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2020-06,10.770000000000039,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2020_06_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2020-06,23.150000000000034,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2020_06_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2020-06,22.53000000000003,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2020_06_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2020-06,16.190000000000055,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2020_06_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2020-06,15.990000000000009,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2020_06_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2020-06,23.99000000000001,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2020_06_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2020-06,14.450000000000045,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2020_06_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2020-06,18.450000000000045,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2020_06_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2020-06,10.690000000000055,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2020_06_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2020-06,24.510000000000048,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2020_06_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2020-06,25.470000000000027,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2020_06_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2020-06,25.03000000000003,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2020_06_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2020-06,23.27000000000004,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2020_06_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2020-06,23.630000000000052,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2020_06_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2020-06,18.610000000000014,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2020_06_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2020-06,23.77000000000004,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2020_06_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2020-06,21.090000000000032,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2020_06_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2020-06,23.950000000000045,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2020_06_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2020-06,18.230000000000018,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2020_06_01_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2020-06,24.310000000000002,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2020_06_01_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2020-06,24.77000000000004,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2020_06_01_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2020-06,23.190000000000055,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2020_06_01_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2020-06,23.930000000000007,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2020_07_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2020-07,25.690000000000055,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2020_07_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2020-07,27.55000000000001,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2020_07_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2020-07,10.57000000000005,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2020_07_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2020-07,25.29000000000002,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2020_07_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2020-07,24.99000000000001,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2020_07_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2020-07,18.55000000000001,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2020_07_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2020-07,18.27000000000004,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
